User-agent: *
Disallow: /1.6-rc-1/groovydoc/
Disallow: /1.6-rc-1/javadoc/
Disallow: /1.6-rc-1/release-notes.html
Disallow: /1.6-rc-1/userguide/
Disallow: /1.5/dsl/
Disallow: /1.5/groovydoc/
Disallow: /1.5/javadoc/
Disallow: /1.5/userguide/
Disallow: /1.5-rc-3/dsl/
Disallow: /1.5-rc-3/groovydoc/
Disallow: /1.5-rc-3/javadoc/
Disallow: /1.5-rc-3/release-notes.html
Disallow: /1.5-rc-3/userguide/
Disallow: /1.5-rc-2/dsl/
Disallow: /1.5-rc-2/groovydoc/
Disallow: /1.5-rc-2/javadoc/
Disallow: /1.5-rc-2/release-notes.html
Disallow: /1.5-rc-2/userguide/
Disallow: /1.5-rc-1/dsl/
Disallow: /1.5-rc-1/groovydoc/
Disallow: /1.5-rc-1/javadoc/
Disallow: /1.5-rc-1/release-notes.html
Disallow: /1.5-rc-1/userguide/
Disallow: /1.4/dsl/
Disallow: /1.4/groovydoc/
Disallow: /1.4/javadoc/
Disallow: /1.4/userguide/
Disallow: /1.4-rc-3/dsl/
Disallow: /1.4-rc-3/groovydoc/
Disallow: /1.4-rc-3/javadoc/
Disallow: /1.4-rc-3/release-notes.html
Disallow: /1.4-rc-3/userguide/
Disallow: /1.4-rc-2/dsl/
Disallow: /1.4-rc-2/groovydoc/
Disallow: /1.4-rc-2/javadoc/
Disallow: /1.4-rc-2/release-notes.html
Disallow: /1.4-rc-2/userguide/
Disallow: /1.4-rc-1/dsl/
Disallow: /1.4-rc-1/groovydoc/
Disallow: /1.4-rc-1/javadoc/
Disallow: /1.4-rc-1/release-notes.html
Disallow: /1.4-rc-1/userguide/
Disallow: /1.3/dsl/
Disallow: /1.3/groovydoc/
Disallow: /1.3/javadoc/
Disallow: /1.3/userguide/
Disallow: /1.3-rc-2/dsl/
Disallow: /1.3-rc-2/groovydoc/
Disallow: /1.3-rc-2/javadoc/
Disallow: /1.3-rc-2/release-notes.html
Disallow: /1.3-rc-2/userguide/
Disallow: /1.3-rc-1/dsl/
Disallow: /1.3-rc-1/groovydoc/
Disallow: /1.3-rc-1/javadoc/
Disallow: /1.3-rc-1/release-notes.html
Disallow: /1.3-rc-1/userguide/
Disallow: /1.2/dsl/
Disallow: /1.2/groovydoc/
Disallow: /1.2/javadoc/
Disallow: /1.2/userguide/
Disallow: /1.2-rc-1/dsl/
Disallow: /1.2-rc-1/groovydoc/
Disallow: /1.2-rc-1/javadoc/
Disallow: /1.2-rc-1/release-notes.html
Disallow: /1.2-rc-1/userguide/
Disallow: /1.1/dsl/
Disallow: /1.1/groovydoc/
Disallow: /1.1/javadoc/
Disallow: /1.1/userguide/
Disallow: /1.1-rc-2/dsl/
Disallow: /1.1-rc-2/groovydoc/
Disallow: /1.1-rc-2/javadoc/
Disallow: /1.1-rc-2/release-notes.html
Disallow: /1.1-rc-2/userguide/
Disallow: /1.1-rc-1/dsl/
Disallow: /1.1-rc-1/groovydoc/
Disallow: /1.1-rc-1/javadoc/
Disallow: /1.1-rc-1/release-notes.html
Disallow: /1.1-rc-1/userguide/
Disallow: /1.0/dsl/
Disallow: /1.0/groovydoc/
Disallow: /1.0/javadoc/
Disallow: /1.0/userguide/
Disallow: /1.0-rc-3/dsl/
Disallow: /1.0-rc-3/groovydoc/
Disallow: /1.0-rc-3/javadoc/
Disallow: /1.0-rc-3/release-notes.html
Disallow: /1.0-rc-3/userguide/
Disallow: /1.0-rc-2/dsl/
Disallow: /1.0-rc-2/groovydoc/
Disallow: /1.0-rc-2/javadoc/
Disallow: /1.0-rc-2/release-notes.html
Disallow: /1.0-rc-2/userguide/
Disallow: /1.0-rc-1/dsl/
Disallow: /1.0-rc-1/groovydoc/
Disallow: /1.0-rc-1/javadoc/
Disallow: /1.0-rc-1/release-notes.html
Disallow: /1.0-rc-1/userguide/
Disallow: /1.0-milestone-9/dsl/
Disallow: /1.0-milestone-9/groovydoc/
Disallow: /1.0-milestone-9/javadoc/
Disallow: /1.0-milestone-9/release-notes.html
Disallow: /1.0-milestone-9/userguide/
Disallow: /1.0-milestone-8a/dsl/
Disallow: /1.0-milestone-8a/groovydoc/
Disallow: /1.0-milestone-8a/javadoc/
Disallow: /1.0-milestone-8a/release-notes.html
Disallow: /1.0-milestone-8a/userguide/
Disallow: /1.0-milestone-8/dsl/
Disallow: /1.0-milestone-8/groovydoc/
Disallow: /1.0-milestone-8/javadoc/
Disallow: /1.0-milestone-8/release-notes.html
Disallow: /1.0-milestone-8/userguide/
Disallow: /1.0-milestone-7/dsl/
Disallow: /1.0-milestone-7/groovydoc/
Disallow: /1.0-milestone-7/javadoc/
Disallow: /1.0-milestone-7/release-notes.html
Disallow: /1.0-milestone-7/userguide/
Disallow: /1.0-milestone-6/dsl/
Disallow: /1.0-milestone-6/groovydoc/
Disallow: /1.0-milestone-6/javadoc/
Disallow: /1.0-milestone-6/release-notes.html
Disallow: /1.0-milestone-6/userguide/
Disallow: /1.0-milestone-5/dsl/
Disallow: /1.0-milestone-5/groovydoc/
Disallow: /1.0-milestone-5/javadoc/
Disallow: /1.0-milestone-5/release-notes.html
Disallow: /1.0-milestone-5/userguide/
Disallow: /1.0-milestone-4/dsl/
Disallow: /1.0-milestone-4/groovydoc/
Disallow: /1.0-milestone-4/javadoc/
Disallow: /1.0-milestone-4/release-notes.html
Disallow: /1.0-milestone-4/userguide/
Disallow: /1.0-milestone-3/dsl/
Disallow: /1.0-milestone-3/groovydoc/
Disallow: /1.0-milestone-3/javadoc/
Disallow: /1.0-milestone-3/release-notes.html
Disallow: /1.0-milestone-3/userguide/
Disallow: /1.0-milestone-2/dsl/
Disallow: /1.0-milestone-2/groovydoc/
Disallow: /1.0-milestone-2/javadoc/
Disallow: /1.0-milestone-2/release-notes.html
Disallow: /1.0-milestone-2/userguide/
Disallow: /1.0-milestone-1/dsl/
Disallow: /1.0-milestone-1/groovydoc/
Disallow: /1.0-milestone-1/javadoc/
Disallow: /1.0-milestone-1/release-notes.html
Disallow: /1.0-milestone-1/userguide/
Disallow: /0.9.2/dsl/
Disallow: /0.9.2/groovydoc/
Disallow: /0.9.2/javadoc/
Disallow: /0.9.2/userguide/
Disallow: /0.9.1/dsl/
Disallow: /0.9.1/groovydoc/
Disallow: /0.9.1/javadoc/
Disallow: /0.9.1/userguide/
Disallow: /0.9/dsl/
Disallow: /0.9/groovydoc/
Disallow: /0.9/javadoc/
Disallow: /0.9/userguide/
Disallow: /0.9-rc-3/dsl/
Disallow: /0.9-rc-3/groovydoc/
Disallow: /0.9-rc-3/javadoc/
Disallow: /0.9-rc-3/release-notes.html
Disallow: /0.9-rc-3/userguide/
Disallow: /0.9-rc-2/groovydoc/
Disallow: /0.9-rc-2/javadoc/
Disallow: /0.9-rc-2/release-notes.html
Disallow: /0.9-rc-2/userguide/
Disallow: /0.9-rc-1/groovydoc/
Disallow: /0.9-rc-1/javadoc/
Disallow: /0.9-rc-1/release-notes.html
Disallow: /0.9-rc-1/userguide/
Disallow: /0.8/groovydoc/
Disallow: /0.8/javadoc/
Disallow: /0.8/userguide/
Disallow: /0.7/groovydoc/
Disallow: /0.7/javadoc/
Disallow: /0.7/userguide/
